Run	Copy_number	Feature	Average_distance_to_nearest_feature	Standard_deviation	#_of_times_shuffled_average_was_below_real_average
231	3x	open_chromatin_state_2	15736.3	52329.8	0
232	3x	open_chromatin_state_2	2739.8	3659.9	0
233	3x	open_chromatin_state_2	3895.9	7408.7	0
234	3x	open_chromatin_state_2	8010.2	23702.5	0
235	3x	open_chromatin_state_2	32244.3	105479.1	0
236	3x	open_chromatin_state_2	5513.7	10190.5	0
237	3x	open_chromatin_state_2	6037.4	14745.0	0
238	3x	open_chromatin_state_2	4573.2	6174.2	0
239	3x	open_chromatin_state_2	35025.5	122313.5	0
240	3x	open_chromatin_state_2	26615.8	96318.2	0
241	3x	open_chromatin_state_2	8413.1	40763.3	0
242	3x	open_chromatin_state_2	5609.9	7894.6	0
243	3x	open_chromatin_state_2	17116.2	81264.3	0
244	3x	open_chromatin_state_2	27611.7	87918.4	0
245	3x	open_chromatin_state_2	14727.1	80660.6	0
246	3x	open_chromatin_state_2	38445.5	139843.7	0
247	3x	open_chromatin_state_2	14852.5	73515.5	0
248	3x	open_chromatin_state_2	19760.3	72250.6	0
249	3x	open_chromatin_state_2	27988.2	108920.5	0
250	3x	open_chromatin_state_2	24166.1	91955.6	0
251	3x	open_chromatin_state_2	9072.2	37778.1	0
252	3x	open_chromatin_state_2	26676.0	99314.3	0
253	3x	open_chromatin_state_2	4596.6	10831.0	0
254	3x	open_chromatin_state_2	36748.2	113253.6	0
255	3x	open_chromatin_state_2	38581.5	135992.4	0
256	3x	open_chromatin_state_2	26705.8	92527.8	0
257	3x	open_chromatin_state_2	14700.4	77179.6	0
258	3x	open_chromatin_state_2	16667.4	55922.0	0
259	3x	open_chromatin_state_2	18186.0	90422.1	0
260	3x	open_chromatin_state_2	35175.5	114491.1	0
261	3x	open_chromatin_state_2	5099.7	9573.8	0
262	3x	open_chromatin_state_2	14937.1	73077.7	0
263	3x	open_chromatin_state_2	27168.8	111130.1	0
264	3x	open_chromatin_state_2	13110.5	40386.9	0
265	3x	open_chromatin_state_2	36339.4	121276.0	0
266	3x	open_chromatin_state_2	20021.9	74796.7	0
267	3x	open_chromatin_state_2	5118.7	6940.6	0
268	3x	open_chromatin_state_2	5593.1	14740.8	0
269	3x	open_chromatin_state_2	13777.7	47645.2	0
270	3x	open_chromatin_state_2	15136.3	49855.6	0
271	3x	open_chromatin_state_2	20645.2	86629.2	0
272	3x	open_chromatin_state_2	14849.0	52447.4	0
273	3x	open_chromatin_state_2	16970.7	82794.9	0
274	3x	open_chromatin_state_2	33211.7	112027.7	0
275	3x	open_chromatin_state_2	14865.8	55939.4	0
276	3x	open_chromatin_state_2	18410.6	91301.8	0
277	3x	open_chromatin_state_2	34725.3	113893.8	0
278	3x	open_chromatin_state_2	10050.1	29637.3	0
279	3x	open_chromatin_state_2	28050.9	110948.1	0
280	3x	open_chromatin_state_2	26391.4	103550.6	0
281	3x	open_chromatin_state_2	9081.6	34931.1	0
282	3x	open_chromatin_state_2	7465.2	21196.5	0
283	3x	open_chromatin_state_2	11918.3	45098.9	0
284	3x	open_chromatin_state_2	23956.1	89172.8	0
285	3x	open_chromatin_state_2	67050.5	167869.6	0
286	3x	open_chromatin_state_2	17351.2	74652.2	0
287	3x	open_chromatin_state_2	24338.0	98820.7	0
288	3x	open_chromatin_state_2	14805.0	59840.7	0
289	3x	open_chromatin_state_2	42472.1	129178.6	0
290	3x	open_chromatin_state_2	18254.2	62022.1	0
291	3x	open_chromatin_state_2	11819.3	52578.9	0
292	3x	open_chromatin_state_2	12963.0	41270.1	0
293	3x	open_chromatin_state_2	12516.3	30893.8	0
294	3x	open_chromatin_state_2	31088.7	106702.4	0
295	3x	open_chromatin_state_2	16894.5	87933.6	0
296	3x	open_chromatin_state_2	44239.0	139592.5	0
297	3x	open_chromatin_state_2	12623.9	47262.4	0
298	3x	open_chromatin_state_2	8596.9	28036.2	0
299	3x	open_chromatin_state_2	4229.9	6885.8	0
300	3x	open_chromatin_state_2	46268.7	129937.3	0
301	3x	open_chromatin_state_2	8308.7	31734.3	0
302	3x	open_chromatin_state_2	5338.4	7257.2	0
303	3x	open_chromatin_state_2	13379.5	35267.1	0
304	3x	open_chromatin_state_2	3490.8	3686.0	0
305	3x	open_chromatin_state_2	27501.2	108913.8	0
306	3x	open_chromatin_state_2	29042.8	108748.0	0
307	3x	open_chromatin_state_2	14243.5	69909.4	0
308	3x	open_chromatin_state_2	4091.5	6927.5	0
309	3x	open_chromatin_state_2	33861.4	129020.9	0
310	3x	open_chromatin_state_2	5766.3	21511.2	0
311	3x	open_chromatin_state_2	27586.4	106315.2	0
312	3x	open_chromatin_state_2	20083.2	91415.6	0
313	3x	open_chromatin_state_2	17759.4	89852.8	0
314	3x	open_chromatin_state_2	32717.6	119329.8	0
315	3x	open_chromatin_state_2	17738.3	75439.6	0
316	3x	open_chromatin_state_2	23272.2	98366.5	0
317	3x	open_chromatin_state_2	39499.6	121475.4	0
318	3x	open_chromatin_state_2	18225.9	76196.7	0
319	3x	open_chromatin_state_2	8772.8	35600.6	0
320	3x	open_chromatin_state_2	7852.7	27779.7	0
321	3x	open_chromatin_state_2	35484.2	99293.1	0
322	3x	open_chromatin_state_2	19004.1	79416.6	0
323	3x	open_chromatin_state_2	3309.5	3976.6	0
324	3x	open_chromatin_state_2	33930.2	111787.9	0
325	3x	open_chromatin_state_2	5114.4	9995.6	0
326	3x	open_chromatin_state_2	10047.6	28421.9	0
327	3x	open_chromatin_state_2	35302.0	121291.6	0
328	3x	open_chromatin_state_2	38021.8	105921.1	0
329	3x	open_chromatin_state_2	7272.8	18870.5	0
330	3x	open_chromatin_state_2	6461.3	20323.0	0
331	3x	open_chromatin_state_2	19726.5	80383.5	0
332	3x	open_chromatin_state_2	7845.0	28698.8	0
333	3x	open_chromatin_state_2	11138.8	49601.5	0
334	3x	open_chromatin_state_2	21090.8	80753.5	0
335	3x	open_chromatin_state_2	10241.5	27726.7	0
336	3x	open_chromatin_state_2	16383.4	78413.7	0
337	3x	open_chromatin_state_2	37359.9	118347.6	0
338	3x	open_chromatin_state_2	40405.4	127073.8	0
339	3x	open_chromatin_state_2	33478.2	121321.8	0
340	3x	open_chromatin_state_2	10564.3	34607.4	0
341	3x	open_chromatin_state_2	14995.9	66100.0	0
342	3x	open_chromatin_state_2	9872.4	47375.2	0
343	3x	open_chromatin_state_2	30257.7	97245.7	0
344	3x	open_chromatin_state_2	35082.0	117760.9	0
345	3x	open_chromatin_state_2	6795.5	21368.6	0
346	3x	open_chromatin_state_2	32047.1	127252.0	0
347	3x	open_chromatin_state_2	15467.8	58292.5	0
348	3x	open_chromatin_state_2	18329.9	76205.1	0
349	3x	open_chromatin_state_2	22805.1	95671.6	0
350	3x	open_chromatin_state_2	14959.9	51612.8	0
351	3x	open_chromatin_state_2	33270.8	116337.1	0
352	3x	open_chromatin_state_2	23437.0	82993.2	0
353	3x	open_chromatin_state_2	6587.1	21343.8	0
354	3x	open_chromatin_state_2	21340.0	81318.0	0
355	3x	open_chromatin_state_2	28383.7	106119.2	0
356	3x	open_chromatin_state_2	17916.2	84250.5	0
357	3x	open_chromatin_state_2	12921.4	45905.5	0
358	3x	open_chromatin_state_2	20219.7	98155.9	0
359	3x	open_chromatin_state_2	16552.5	65580.9	0
360	3x	open_chromatin_state_2	24638.9	82840.0	0
361	3x	open_chromatin_state_2	36489.2	106103.1	0
362	3x	open_chromatin_state_2	27061.1	98995.0	0
363	3x	open_chromatin_state_2	22052.7	55204.7	0
364	3x	open_chromatin_state_2	18206.0	76457.9	0
365	3x	open_chromatin_state_2	4485.9	12226.2	0
366	3x	open_chromatin_state_2	10312.5	46424.0	0
367	3x	open_chromatin_state_2	48456.0	144231.5	0
368	3x	open_chromatin_state_2	13716.0	59840.2	0
369	3x	open_chromatin_state_2	3393.2	3992.5	0
370	3x	open_chromatin_state_2	12938.5	61000.7	0
371	3x	open_chromatin_state_2	27623.1	96844.8	0
372	3x	open_chromatin_state_2	23592.0	89996.2	0
373	3x	open_chromatin_state_2	6853.2	16884.3	0
374	3x	open_chromatin_state_2	7012.7	11597.1	0
375	3x	open_chromatin_state_2	42853.3	120651.6	0
376	3x	open_chromatin_state_2	17099.2	61733.5	0
377	3x	open_chromatin_state_2	52753.7	149976.7	0
378	3x	open_chromatin_state_2	4804.3	9206.4	0
379	3x	open_chromatin_state_2	11881.9	51503.6	0
380	3x	open_chromatin_state_2	43065.5	127179.3	0
381	3x	open_chromatin_state_2	22994.7	66384.9	0
382	3x	open_chromatin_state_2	21553.7	71289.5	0
383	3x	open_chromatin_state_2	43523.4	131907.9	0
384	3x	open_chromatin_state_2	14115.9	62308.9	0
385	3x	open_chromatin_state_2	4886.9	7917.4	0
386	3x	open_chromatin_state_2	18592.2	88621.6	0
387	3x	open_chromatin_state_2	21852.5	93129.0	0
388	3x	open_chromatin_state_2	16327.5	89878.9	0
389	3x	open_chromatin_state_2	8116.3	22716.4	0
390	3x	open_chromatin_state_2	28188.0	106723.5	0
391	3x	open_chromatin_state_2	9352.7	47743.5	0
392	3x	open_chromatin_state_2	5302.0	17435.2	0
393	3x	open_chromatin_state_2	21004.0	77150.5	0
394	3x	open_chromatin_state_2	16201.7	59780.3	0
395	3x	open_chromatin_state_2	6341.4	18063.3	0
396	3x	open_chromatin_state_2	19359.6	80968.2	0
397	3x	open_chromatin_state_2	38381.1	119226.5	0
398	3x	open_chromatin_state_2	11317.7	37054.5	0
399	3x	open_chromatin_state_2	17282.7	78241.2	0
400	3x	open_chromatin_state_2	32736.7	107927.2	0
401	3x	open_chromatin_state_2	8632.1	27154.5	0
402	3x	open_chromatin_state_2	14265.9	53585.6	0
403	3x	open_chromatin_state_2	17488.2	67863.2	0
404	3x	open_chromatin_state_2	9214.8	23184.9	0
405	3x	open_chromatin_state_2	23116.2	97331.2	0
406	3x	open_chromatin_state_2	13750.2	36627.7	0
407	3x	open_chromatin_state_2	29742.5	100878.1	0
408	3x	open_chromatin_state_2	38825.9	123677.3	0
409	3x	open_chromatin_state_2	15226.9	81025.2	0
410	3x	open_chromatin_state_2	18870.9	70884.5	0
411	3x	open_chromatin_state_2	13603.0	37665.3	0
412	3x	open_chromatin_state_2	17148.2	67006.7	0
413	3x	open_chromatin_state_2	14131.8	52924.5	0
414	3x	open_chromatin_state_2	3497.5	6286.9	0
415	3x	open_chromatin_state_2	22268.1	77073.0	0
416	3x	open_chromatin_state_2	34167.0	123289.4	0
417	3x	open_chromatin_state_2	45744.5	148188.6	0
418	3x	open_chromatin_state_2	14492.2	70817.5	0
419	3x	open_chromatin_state_2	17412.1	70385.6	0
420	3x	open_chromatin_state_2	23811.4	82961.6	0
421	3x	open_chromatin_state_2	23970.7	92553.4	0
422	3x	open_chromatin_state_2	15003.2	72809.2	0
423	3x	open_chromatin_state_2	30339.6	95290.1	0
424	3x	open_chromatin_state_2	26576.4	90224.2	0
425	3x	open_chromatin_state_2	6206.2	15612.5	0
426	3x	open_chromatin_state_2	10488.2	43906.2	0
427	3x	open_chromatin_state_2	3277.8	5912.6	0
428	3x	open_chromatin_state_2	3960.9	4765.7	0
429	3x	open_chromatin_state_2	19766.4	80466.7	0
430	3x	open_chromatin_state_2	10714.8	52939.8	0
431	3x	open_chromatin_state_2	25092.3	90304.4	0
432	3x	open_chromatin_state_2	11154.4	52020.8	0
433	3x	open_chromatin_state_2	17862.2	56148.6	0
434	3x	open_chromatin_state_2	37664.1	136002.7	0
435	3x	open_chromatin_state_2	15688.8	59804.1	0
436	3x	open_chromatin_state_2	6285.4	16615.1	0
437	3x	open_chromatin_state_2	35465.9	126116.3	0
438	3x	open_chromatin_state_2	33516.1	123079.9	0
439	3x	open_chromatin_state_2	24161.1	100371.7	0
440	3x	open_chromatin_state_2	17700.5	64392.3	0
441	3x	open_chromatin_state_2	16805.2	54953.9	0
442	3x	open_chromatin_state_2	2842.7	4808.8	0
443	3x	open_chromatin_state_2	31347.8	109273.8	0
444	3x	open_chromatin_state_2	7568.1	27587.6	0
445	3x	open_chromatin_state_2	7898.2	28958.9	0
446	3x	open_chromatin_state_2	6527.2	11744.4	0
447	3x	open_chromatin_state_2	13714.0	44316.9	0
448	3x	open_chromatin_state_2	28924.1	105377.2	0
449	3x	open_chromatin_state_2	12903.7	61509.6	0
450	3x	open_chromatin_state_2	6100.0	15896.2	0
451	3x	open_chromatin_state_2	28857.5	122868.2	0
452	3x	open_chromatin_state_2	9506.4	38193.1	0
453	3x	open_chromatin_state_2	6817.2	13705.2	0
454	3x	open_chromatin_state_2	33951.1	118717.6	0
455	3x	open_chromatin_state_2	30816.5	97977.9	0
456	3x	open_chromatin_state_2	24402.8	105097.1	0
457	3x	open_chromatin_state_2	25465.0	105709.5	0
458	3x	open_chromatin_state_2	10836.8	34073.6	0
459	3x	open_chromatin_state_2	9767.7	21044.3	0
460	3x	open_chromatin_state_2	16659.7	59747.1	0
461	3x	open_chromatin_state_2	13756.0	64834.8	0
462	3x	open_chromatin_state_2	19624.3	95460.5	0
463	3x	open_chromatin_state_2	32478.2	108639.5	0
464	3x	open_chromatin_state_2	6576.4	11922.9	0
465	3x	open_chromatin_state_2	16826.1	90193.7	0
466	3x	open_chromatin_state_2	22996.4	96247.6	0
467	3x	open_chromatin_state_2	5729.8	13622.1	0
468	3x	open_chromatin_state_2	4939.5	10415.5	0
469	3x	open_chromatin_state_2	9894.2	47258.4	0
470	3x	open_chromatin_state_2	17737.5	72211.3	0
471	3x	open_chromatin_state_2	11804.4	57160.7	0
472	3x	open_chromatin_state_2	14684.6	73615.1	0
473	3x	open_chromatin_state_2	7395.7	22470.2	0
474	3x	open_chromatin_state_2	24855.6	97603.9	0
475	3x	open_chromatin_state_2	13807.8	67508.8	0
476	3x	open_chromatin_state_2	20555.1	92939.4	0
477	3x	open_chromatin_state_2	3159.2	5027.3	0
478	3x	open_chromatin_state_2	3579.6	6434.6	0
479	3x	open_chromatin_state_2	18379.4	80246.6	0
480	3x	open_chromatin_state_2	10391.9	52634.2	0
481	3x	open_chromatin_state_2	32188.5	104217.6	0
482	3x	open_chromatin_state_2	24295.9	92547.3	0
483	3x	open_chromatin_state_2	8227.3	30438.6	0
484	3x	open_chromatin_state_2	16501.8	70849.8	0
485	3x	open_chromatin_state_2	15256.9	72025.6	0
486	3x	open_chromatin_state_2	15810.9	82164.5	0
487	3x	open_chromatin_state_2	15185.8	66978.7	0
488	3x	open_chromatin_state_2	16046.4	77456.1	0
489	3x	open_chromatin_state_2	29970.5	121118.1	0
490	3x	open_chromatin_state_2	12572.1	35446.1	0
491	3x	open_chromatin_state_2	33013.2	120139.1	0
492	3x	open_chromatin_state_2	22553.1	86320.9	0
493	3x	open_chromatin_state_2	18198.7	65472.0	0
494	3x	open_chromatin_state_2	6646.0	19691.0	0
